TIMEPOINT,FOLDER,FILENAME,VIAL,REP,POINT,TEMP,SYMBIONT_TREATMENT,AVERAGE_FvFm,PAR,F,FvFm,Fm',Fo,Y(ii),Y(NPQ),Y(NO),NPQ,qN,qP,qL,ETR,Abs,lnh
1,11.4.24,T1V1-6,1,1,1,27.5,D,,0,0.0982,0.070075758,0.1056,0.0982,0.069,0,0.931,0,0,1,1,0,0,0
1,11.4.24,T1V1-6,2,1,2,27.5,D,,0,0.2991,0.085321101,0.327,0.2991,0.085,0,0.915,0,0,1,1,0,0,-0.227
1,11.4.24,T1V1-6,2,2,3,27.5,D,,0,0.1193,0.302746932,0.1711,0.1193,0.303,0,0.697,0,0,1,1,0,0,-3.361
1,11.4.24,T1V1-6,3,1,4,27.5,D,,0,0.1647,0.381756757,0.2664,0.1647,0.382,0,0.618,0,0,1,1,0,0,-4.496
1,11.4.24,T1V1-6,3,2,5,27.5,D,,0,0.1848,0.308900524,0.2674,0.1848,0.309,0,0.691,0,0,1,1,0,0,-3.449
1,11.4.24,T1V1-6,3,3,14,27.5,D,,0,,0.308900524,,,,,,,,,,,,
1,11.4.24,T1V1-6,3,4,15,27.5,D,,0,,0.308900524,,,,,,,,,,,,
1,11.4.24,T1V1-6,3,5,6,27.5,D,,0,0.1149,0.508133562,0.2336,0.1149,0.508,0,0.492,0,0,1,1,0,0,-6.321
1,11.4.24,T1V1-6,4,1,7,27.5,C,,0,0.1618,0.219111969,0.2072,0.1618,0.219,0,0.781,0,0,1,1,0,0,-2.158
1,11.4.24,T1V1-6,4,2,8,27.5,C,,0,0.2375,0.114796869,0.2683,0.2375,0.115,0,0.885,0,0,1,1,0,0,-0.652
1,11.4.24,T1V1-6,5,1,9,27.5,C,,0,0.2571,0.280436608,0.3573,0.2571,0.28,0,0.72,0,0,1,1,0,0,-3.038
1,11.4.24,T1V1-6,5,2,10,27.5,C,,0,0.1559,0.229362333,0.2023,0.1559,0.229,0,0.771,0,0,1,1,0,0,-2.304
1,11.4.24,T1V1-6,6,1,11,27.5,D,,0,0.1515,0.37756779,0.2434,0.1515,0.378,0,0.622,0,0,1,1,0,0,-4.436
1,11.4.24,T1V1-6,6,2,12,27.5,D,,0,0.1593,0.355843106,0.2473,0.1593,0.356,0,0.644,0,0,1,1,0,0,-4.123
1,11.4.24,T1V1-6,6,3,13,27.5,D,,0,0.1706,0.294749897,0.2419,0.1706,0.295,0,0.705,0,0,1,1,0,0,-3.247
1,11.4.24,T1V7-12,7,1,NA,27.5,C,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T1V7-12,8,1,1,27.5,D,,0,0.1227,0.406386067,0.2067,0.1227,0.407,0,0.593,0,0,1,1,0,0,0
1,11.4.24,T1V7-12,9,1,2,27.5,D,,0,0.1628,0.219932918,0.2087,0.1628,0.22,0,0.78,0,0,1,1,0,0,0.459
1,11.4.24,T1V7-12,10,1,3,27.5,C,,0,0.1442,0.546112685,0.3177,0.1442,0.546,0,0.454,0,0,1,1,0,0,-0.343
1,11.4.24,T1V7-12,10,2,4,27.5,C,,0,0.1256,0.497197758,0.2498,0.1256,0.497,0,0.503,0,0,1,1,0,0,-0.222
1,11.4.24,T1V7-12,11,1,5,27.5,D,,0,0.174,0.330769231,0.26,0.174,0.331,0,0.669,0,0,1,1,0,0,0.186
1,11.4.24,T1V7-12,11,2,6,27.5,D,,0,0.2131,0.198570891,0.2659,0.2131,0.199,0,0.801,0,0,1,1,0,0,0.512
1,11.4.24,T1V7-12,12,1,7,27.5,C,,0,0.1031,0.301490515,0.1476,0.1031,0.301,0,0.699,0,0,1,1,0,0,0.259
1,11.4.24,T1V13-18,13,1,1,27.5,C,,0,0.3656,0.053095053,0.3861,0.3656,0.053,0,0.947,0,0,0,0,0,0,0
1,11.4.24,T1V13-18,13,2,2,27.5,C,,0,0.2004,0.219017927,0.2566,0.2004,0.219,0,0.781,0,0,1,1,0,0,-3.12
1,11.4.24,T1V13-18,14,1,3,27.5,C,,0,0.1041,0.082010582,0.1134,0.1041,0.082,0,0.918,0,0,1,1,0,0,-0.54
1,11.4.24,T1V13-18,15,1,4,27.5,D,,0,0.1232,0.136650315,0.1427,0.1232,0.137,0,0.863,0,0,1,1,0,0,-1.577
1,11.4.24,T1V13-18,16,1,5,27.5,C,,0,0.1129,0.147924528,0.1325,0.1129,0.148,0,0.852,0,0,1,1,0,0,-1.776
1,11.4.24,T1V13-18,17,1,6,27.5,C,0.330894596,0,0.1564,0.336162988,0.2356,0.1564,0.336,0,0.664,0,0,1,1,0,0,-5.322
1,11.4.24,T1V13-18,17,2,7,27.5,C,,0,0.175,0.325626204,0.2595,0.175,0.326,0,0.674,0,0,1,1,0,0,-5.128
1,11.4.24,T1V13-18,18,1,8,27.5,C,0.125396203,0,0.2341,0.103065134,0.261,0.2341,0.103,0,0.897,0,0,1,1,0,0,-0.937
1,11.4.24,T1V13-18,18,2,9,27.5,C,,0,0.15,0.147727273,0.176,0.15,0.147,0,0.853,0,0,1,1,0,0,-1.769
1,11.4.24,T1V19-24,19,1,1,27.5,D,,0,0.1549,0.045594578,0.1623,0.1549,0.045,0,0.955,0,0,1,1,0,0,0
1,11.4.24,T1V19-24,20,1,2,27.5,D,0.375873476,0,0.0934,0.450911229,0.1701,0.0934,0.451,0,0.549,0,0,1,1,0,0,-8.985
1,11.4.24,T1V19-24,20,2,3,27.5,D,,0,0.0899,0.298204528,0.1281,0.0899,0.298,0,0.702,0,0,1,1,0,0,-5.589
1,11.4.24,T1V19-24,20,3,4,27.5,D,,0,0.1197,0.378504673,0.1926,0.1197,0.378,0,0.622,0,0,1,1,0,0,-7.37
1,11.4.24,T1V19-24,21,1,5,27.5,C,0.237871309,0,0.1735,0.176554343,0.2107,0.1735,0.176,0,0.824,0,0,1,1,0,0,-2.903
1,11.4.24,T1V19-24,21,2,6,27.5,C,,0,0.0855,0.316546763,0.1251,0.0855,0.316,0,0.684,0,0,1,1,0,0,-6.003
1,11.4.24,T1V19-24,21,3,7,27.5,C,,0,0.152,0.220512821,0.195,0.152,0.221,0,0.779,0,0,1,1,0,0,-3.882
1,11.4.24,T1V19-24,22,1,8,27.5,D,,0,0.1569,0.432754881,0.2766,0.1569,0.433,0,0.567,0,0,1,1,0,0,-8.581
1,11.4.24,T1V19-24,23,1,9,27.5,D,,0,0.0836,0.127348643,0.0958,0.0836,0.128,0,0.872,0,0,1,1,0,0,-1.823
1,11.4.24,T1V19-24,24,1,10,27.5,C,0.177976593,0,0.1002,0.202229299,0.1256,0.1002,0.202,0,0.798,0,0,1,1,0,0,-3.478
1,11.4.24,T1V19-24,24,2,11,27.5,C,,0,0.0753,0.213987474,0.0958,0.0753,0.214,0,0.786,0,0,1,1,0,0,-3.743
1,11.4.24,T1V19-24,24,3,12,27.5,C,,0,0.1574,0.117713004,0.1784,0.1574,0.118,0,0.882,0,0,1,1,0,0,-1.607
1,11.4.24,T1V25-30,25,1,1,27.5,C,,0,0.1681,0.173143138,0.2033,0.1681,0.173,0,0.827,0,0,1,1,0,0,0
1,11.4.24,T1V25-30,26,1,2,27.5,D,,0,0.1124,0.119122257,0.1276,0.1124,0.119,0,0.881,0,0,1,1,0,0,0.314
1,11.4.24,T1V25-30,27,1,3,27.5,C,0.388478864,0,0.1041,0.362132353,0.1632,0.1041,0.362,0,0.638,0,0,1,1,0,0,-1.093
1,11.4.24,T1V25-30,27,2,4,27.5,C,,0,0.0821,0.414825374,0.1403,0.0821,0.415,0,0.585,0,0,1,1,0,0,-1.396
1,11.4.24,T1V25-30,28,1,5,27.5,C,0.329291226,0,0.1232,0.168129642,0.1481,0.1232,0.168,0,0.832,0,0,1,1,0,0,0.028
1,11.4.24,T1V25-30,28,2,6,27.5,C,,0,0.0934,0.49045281,0.1833,0.0934,0.491,0,0.509,0,0,1,1,0,0,-1.835
1,11.4.24,T1V25-30,29,1,7,27.5,D,0.213163406,0,0.173,0.169068204,0.2082,0.173,0.169,0,0.831,0,0,1,1,0,0,0.023
1,11.4.24,T1V25-30,29,2,8,27.5,D,,0,0.11,0.257258609,0.1481,0.11,0.257,0,0.743,0,0,1,1,0,0,-0.487
1,11.4.24,T1V25-30,30,1,9,27.5,C,0.182457903,0,0.0987,0.257336343,0.1329,0.0987,0.257,0,0.743,0,0,1,1,0,0,-0.487
1,11.4.24,T1V25-30,30,2,10,27.5,C,,0,0.1095,0.107579462,0.1227,0.1095,0.108,0,0.892,0,0,1,1,0,0,0.378
1,11.4.24,T1V31-36,31,1,1,27.5,D,,0,0.1129,0.19241774,0.1398,0.1129,0.192,0,0.808,0,0,1,1,0,0,0
1,11.4.24,T1V31-36,32,1,NA,27.5,D,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T1V31-36,33,1,NA,27.5,C,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T1V31-36,34,1,2,27.5,D,,0,0.0963,0.053097345,0.1017,0.0963,0.053,0,0.947,0,0,1,1,0,0,0.725
1,11.4.24,T1V31-36,35,1,3,27.5,C,0.137294921,0,0.1051,0.129246065,0.1207,0.1051,0.13,0,0.87,0,0,1,1,0,0,0.326
1,11.4.24,T1V31-36,35,2,4,27.5,C,,0,0.0982,0.145343777,0.1149,0.0982,0.145,0,0.855,0,0,1,1,0,0,0.248
1,11.4.24,T1V31-36,36,1,5,27.5,C,0.283571269,0,0.0938,0.372994652,0.1496,0.0938,0.373,0,0.627,0,0,1,1,0,0,-0.937
1,11.4.24,T1V31-36,36,2,6,27.5,C,,0,0.0987,0.252272727,0.132,0.0987,0.252,0,0.748,0,0,1,1,0,0,-0.31
1,11.4.24,T1V31-36,36,3,7,27.5,C,,0,0.1041,0.225446429,0.1344,0.1041,0.225,0,0.775,0,0,1,1,0,0,-0.172
1,11.4.24,T1V37-42,37,1,1,27.5,D,0.428521714,0,0.1256,0.517850288,0.2605,0.1256,0.518,0,0.482,0,0,1,1,0,0,0
1,11.4.24,T1V37-42,37,2,2,27.5,D,,0,0.1398,0.506878307,0.2835,0.1398,0.507,0,0.493,0,0,1,1,0,0,0.021
1,11.4.24,T1V37-42,37,3,3,27.5,D,,0,0.1383,0.319724545,0.2033,0.1383,0.32,0,0.68,0,0,1,1,0,0,0.383
1,11.4.24,T1V37-42,37,4,4,27.5,D,,0,0.1701,0.376237624,0.2727,0.1701,0.376,0,0.624,0,0,1,1,0,0,0.273
1,11.4.24,T1V37-42,37,5,5,27.5,D,,0,0.1266,0.421917808,0.219,0.1266,0.422,0,0.578,0,0,1,1,0,0,0.185
1,11.4.24,T1V37-42,38,1,NA,27.5,D,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T1V37-42,39,1,6,27.5,C,,0,0.0865,0.283347142,0.1207,0.0865,0.283,0,0.717,0,0,1,1,0,0,0.453
1,11.4.24,T1V37-42,40,1,7,27.5,C,,0,0.0753,0.233197556,0.0982,0.0753,0.234,0,0.766,0,0,1,1,0,0,0.548
1,11.4.24,T1V37-42,41,1,8,27.5,D,0.348760331,0,0.0855,0.411157025,0.1452,0.0855,0.411,0,0.589,0,0,1,1,0,0,0.207
1,11.4.24,T1V37-42,41,2,9,27.5,D,,0,0.1256,0.286363636,0.176,0.1256,0.286,0,0.714,0,0,1,1,0,0,0.447
1,11.4.24,T1V37-42,42,1,10,27.5,D,0.366293944,0,0.1051,0.568200493,0.2434,0.1051,0.568,0,0.432,0,0,1,1,0,0,-0.097
1,11.4.24,T1V37-42,42,2,11,27.5,D,,0,0.1378,0.22102883,0.1769,0.1378,0.221,0,0.779,0,0,1,1,0,0,0.573
1,11.4.24,T1V37-42,42,3,12,27.5,D,,0,0.0894,0.30965251,0.1295,0.0894,0.309,0,0.691,0,0,1,1,0,0,0.402
1,11.4.24,T2V1-6,1,1,1,31,D,0.197261536,0,0.2146,0.341717791,0.326,0.2146,0.342,0,0.658,0,0,1,1,0,0,0
1,11.4.24,T2V1-6,1,2,2,31,D,,0,0.2009,0.052805281,0.2121,0.2009,0.053,0,0.947,0,0,1,1,0,0,0.845
1,11.4.24,T2V1-6,2,1,NA,31,C,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V1-6,3,1,NA,31,D,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V1-6,4,1,NA,31,D,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V1-6,5,1,NA,31,D,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V1-6,6,1,1,31,C,,0,0.1227,0.270077335,0.1681,0.1227,0.27,0,0.73,0,0,1,1,0,0,0.209
1,11.4.24,T2V7-12,7,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V7-12,8,1,1,31,,0.297886139,0,0.2234,0.224036124,0.2879,0.2234,0.224,0,0.776,0,0,1,1,0,0,0
1,11.4.24,T2V7-12,8,2,2,31,,,0,0.1369,0.223922902,0.1764,0.1369,0.224,0,0.776,0,0,1,1,0,0,-0.001
1,11.4.24,T2V7-12,8,3,3,31,,,0,0.1276,0.445699392,0.2302,0.1276,0.446,0,0.554,0,0,1,1,0,0,-0.989
1,11.4.24,T2V7-12,9,1,4,31,,,0,0.1012,0.283793347,0.1413,0.1012,0.284,0,0.716,0,0,1,1,0,0,-0.266
1,11.4.24,T2V7-12,10,1,5,31,,,0,0.2493,0.154054971,0.2947,0.2493,0.154,0,0.846,0,0,1,1,0,0,0.312
1,11.4.24,T2V7-12,11,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V7-12,12,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V13-18,13,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V13-18,14,1,1,31,,0.362809902,0,0.1241,0.388067061,0.2028,0.1241,0.388,0,0.612,0,0,1,1,0,0,0
1,11.4.24,T2V13-18,14,2,2,31,,,0,0.1256,0.337552743,0.1896,0.1256,0.388,0,0.662,0,0,1,1,0,0,0.13
1,11.4.24,T2V13-18,15,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V13-18,16,1,3,31,,0.498951034,0,0.1041,0.520276498,0.217,0.1041,0.52,0,0.48,0,0,1,1,0,0,-0.341
1,11.4.24,T2V13-18,16,2,4,31,,,0,0.1144,0.477625571,0.219,0.1144,0.478,0,0.522,0,0,1,1,0,0,-0.231
1,11.4.24,T2V13-18,17,1,5,31,,,0,0.1672,0.239654388,0.2199,0.1672,0.24,0,0.76,0,0,1,1,0,0,0.381
1,11.4.24,T2V13-18,18,1,6,31,,0.412048922,0,0.0919,0.574537037,0.216,0.0919,0.575,0,0.425,0,0,1,1,0,0,-0.481
1,11.4.24,T2V13-18,18,2,7,31,,,0,0.1862,0.335237415,0.2801,0.1862,0.335,0,0.665,0,0,1,1,0,0,0.136
1,11.4.24,T2V13-18,18,3,8,31,,,0,0.1129,0.326372315,0.1676,0.1129,0.327,0,0.673,0,0,1,1,0,0,0.158
1,11.4.24,T2V19-24,19,1,1,31,,0.304635561,0,0.1554,0.321989529,0.2292,0.1554,0.322,0,0.678,0,0,1,1,0,0,0
1,11.4.24,T2V19-24,19,2,2,31,,,0,0.0723,0.37075718,0.1149,0.0723,0.37,0,0.63,0,0,1,1,0,0,-0.15
1,11.4.24,T2V19-24,19,3,3,31,,,0,0.1222,0.221159975,0.1569,0.1222,0.221,0,0.779,0,0,1,1,0,0,0.313
1,11.4.24,T2V19-24,20,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V19-24,21,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V19-24,22,1,1,31,,,0,0.1237,0.111988514,0.1393,0.1237,0.112,0,0.888,0,0,1,1,0,0,0.651
1,11.4.24,T2V19-24,23,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V19-24,24,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V25-30,25,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V25-30,26,1,1,31,,0.148680863,0,0.109,0.158301158,0.1295,0.109,0.158,0,0.842,0,0,1,1,0,0,0
1,11.4.24,T2V25-30,26,2,2,31,,,0,0.1393,0.139060569,0.1618,0.1393,0.139,0,0.861,0,0,1,1,0,0,0.123
1,11.4.24,T2V25-30,27,1,3,31,,0.291379362,0,0.0914,0.467365967,0.1716,0.0914,0.467,0,0.533,0,0,1,1,0,0,-1.948
1,11.4.24,T2V25-30,27,2,4,31,,,0,0.086,0.241622575,0.1134,0.086,0.241,0,0.759,0,0,1,1,0,0,-0.523
1,11.4.24,T2V25-30,27,3,5,31,,,0,0.1926,0.165149545,0.2307,0.1926,0.165,0,0.835,0,0,1,1,0,0,-0.043
1,11.4.24,T2V25-30,28,1,6,31,,0.222316216,0,0.1388,0.262486716,0.1882,0.1388,0.262,0,0.738,0,0,1,1,0,0,-0.655
1,11.4.24,T2V25-30,28,2,7,31,,,0,0.2043,0.182145717,0.2498,0.2043,0.182,0,0.818,0,0,1,1,0,0,-0.148
1,11.4.24,T2V25-30,29,1,8,31,,,0,0.1207,0.22578576,0.1559,0.1207,0.226,0,0.774,0,0,1,1,0,0,-0.424
1,11.4.24,T2V25-30,30,1,9,31,,,0,0.0963,0,0,0.0963,0.457,0,0.543,0,0,1,1,0,0,-1.885
1,11.4.24,T2V31-36,31,1,1,31,,,0,0.1906,0.299779574,0.2722,0.1906,0.3,0,0.7,0,0,1,1,0,0,0
1,11.4.24,T2V31-36,32,1,2,31,,,0,0.2199,0.146350932,0.2576,0.2199,0.146,0,0.854,0,0,1,1,0,0,0.513
1,11.4.24,T2V31-36,33,1,3,31,,0.430781844,0,0.1281,0.430160142,0.2248,0.1281,0.43,0,0.57,0,0,1,1,0,0,-0.436
1,11.4.24,T2V31-36,33,2,4,31,,,0,0.2121,0.379098361,0.3416,0.2121,0.379,0,0.621,0,0,1,1,0,0,-0.264
1,11.4.24,T2V31-36,33,3,5,31,,,0,0.1574,0.483087028,0.3045,0.1574,0.483,0,0.517,0,0,1,1,0,0,-0.611
1,11.4.24,T2V31-36,34,1,6,31,,,0,0.1828,0.294208494,0.259,0.1828,0.294,0,0.706,0,0,1,1,0,0,0.018
1,11.4.24,T2V31-36,35,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V31-36,36,1,7,31,,,0,0.1447,0.296890185,0.2058,0.1447,0.297,0,0.703,0,0,1,1,0,0,0.01
1,11.4.24,T2V37-42,37,1,1,31,,0.188910326,0,0.1085,0.297279793,0.1544,0.1085,0.297,0,0.703,0,0,1,1,0,0,0
1,11.4.24,T2V37-42,37,2,2,31,,,0,0.1564,0.080540858,0.1701,0.1564,0.08,0,0.92,0,0,1,1,0,0,0.73
1,11.4.24,T2V37-42,38,1,3,31,,0.295798917,0,0.1833,0.324364173,0.2713,0.1833,0.324,0,0.676,0,0,1,1,0,0,-0.09
1,11.4.24,T2V37-42,38,2,4,31,,,0,0.1637,0.267233662,0.2234,0.1637,0.267,0,0.733,0,0,1,1,0,0,0.103
1,11.4.24,T2V37-42,39,1,5,31,,0.357108529,0,0.1105,0.375353307,0.1769,0.1105,0.376,0,0.624,0,0,1,1,0,0,-0.263
1,11.4.24,T2V37-42,39,2,6,31,,,0,0.1315,0.338863751,0.1989,0.1315,0.339,0,0.661,0,0,1,1,0,0,-0.14
1,11.4.24,T2V37-42,40,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V37-42,41,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T2V37-42,42,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,3,1,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T3,2,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T3V3,3,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T3V4,4,1,1,35.5,,0.071893224,0,0.1999,0.051257712,0.2107,0.1999,0.051,0,0.949,0,0,1,1,0,0,0
1,11.4.24,T3V4,4,2,2,35.5,,,0,0.1579,0.092528736,0.174,0.1579,0.093,0,0.907,0,0,1,1,0,0,-0.816
1,11.4.24,T3V5V6,5,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T3V5V6,6,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T3V7-12,7,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,11.4.24,T3V7-12,8,1,1,35.5,,,0,0.1613,0.133727175,0.1862,0.1613,0.134,0,0.866,0,0,1,1,0,0,0
1,11.4.24,T3V7-12,9,1,2,35.5,,0.240966358,0,0.3382,0.187800192,0.4164,0.3382,0.188,0,0.812,0,0,1,1,0,0,-0.403
