TIMEPOINT,FOLDER,FILENAME,VIAL,REP,POINT,TEMP,SYMBIONT_TREATMENT,AVERAGE_FvFm,PAR,F,FvFm,Fm',Fo,Y(ii),Y(NPQ),Y(NO),NPQ,qN,qP,qL,ETR,Abs,lnh
4,14.4.24,T2V37-42_14,38,1,3,31,,,0,0.129,0.331952356,0.1931,0.129,0.332,0,0.668,0,0,1,1,0,0,-2.999
4,14.4.24,T2V37-42_14,39,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T2V37-42_14,40,1,4,31,,,0,0.1334,0.157828283,0.1584,0.1334,0.157,0,0.843,0,0,1,1,0,0,-0.898
4,14.4.24,T2V37-42_14,41,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T2V37-42_14,42,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V1-5_14,1,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V1-5_14,2,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V1-5_14,3,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V1-5_14,4,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V1-5_14,5,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V1-5_14,6,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V7V9V11_14,7,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V7V9V11_14,9,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V7V9V11_14,11,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V14-15-23-24-30-ect_14,14,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V14-15-23-24-30-ect_14,15,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V14-15-23-24-30-ect_14,23,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V14-15-23-24-30-ect_14,24,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V14-15-23-24-30-ect_14,30,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V14-15-23-24-30-ect_14,31,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V32-33-34-37-38-39-etc_14,32,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V32-33-34-37-38-39-etc_14,33,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V32-33-34-37-38-39-etc_14,34,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V32-33-34-37-38-39-etc_14,37,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V32-33-34-37-38-39-etc_14,38,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V32-33-34-37-38-39-etc_14,39,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14.4.24,T1V42_14,42,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,17.4.24,T2_and_T1_samples_17,38,1,NA,27.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,17.4.24,T2_and_T1_samples_17,12,1,1,31,,,0,0.2312,0.086887836,0.2532,0.2312,0.087,0,0.913,0,0,1,1,0,0,0
7,17.4.24,T2_and_T1_samples_17,12,2,2,31,,,0,0.218,0.062768702,0.2326,0.218,0.063,0,0.937,0,0,1,1,0,0,0.275
7,17.4.24,T2_and_T1_samples_17,29,1,3,31,,,0,0.2419,0.221936314,0.3109,0.2419,0.222,0,0.778,0,0,1,1,0,0,-1.552
7,17.4.24,T2_and_T1_samples_17,30,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,17.4.24,T2_and_T1_samples_17,40,1,4,31,,,0,0.0855,0.200934579,0.107,0.0855,0.201,0,0.799,0,0,1,1,0,0,-1.313
7,17.4.24,T2_and_T1_samples_17,40,2,5,31,,,0,0.0899,0.116027532,0.1017,0.0899,0.115,0,0.885,0,0,1,1,0,0,-0.328
7,17.4.24,T2_and_T1_samples_17,42,1,6,31,,,0,0.1535,0.084128878,0.1676,0.1535,0.085,0,0.915,0,0,1,1,0,0,0.027
7,17.4.24,T3V31_17,31,1,NA,35.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,18.4.24,T2V23V41_18,23,1,1,31,,,0,0.1339,0.391086858,0.2199,0.1339,0.391,0,0.609,0,0,1,1,0,0,0
8,18.4.24,T2V23V41_18,23,2,2,31,,,0,0.1789,0.068714211,0.1921,0.1789,0.069,0,0.931,0,0,1,1,0,0,0.824
8,18.4.24,T2V23V41_18,23,3,3,31,,,0,0.1691,0.197437114,0.2107,0.1691,0.197,0,0.803,0,0,1,1,0,0,0.496
8,18.4.24,T2V23V41_18,41,1,4,31,,,0,0.3416,0.137155847,0.3959,0.3416,0.137,0,0.863,0,0,1,1,0,0,0.65
9,19.4.24,T2V2V13V17_19,2,1,1,31,,,0,0.283,0.303298868,0.4062,0.283,0.303,0,0.697,0,0,1,1,0,0,0
9,19.4.24,T2V2V13V17_19,13,1,2,31,,,0,0.0992,0.161453931,0.1183,0.0992,0.161,0,0.839,0,0,1,1,0,0,0.469
9,19.4.24,T2V2V13V17_19,13,2,3,31,,,0,0.2527,0.046055115,0.2649,0.2527,0.046,0,0.954,0,0,1,1,0,0,0.848
9,19.4.24,T2V2V13V17_19,13,3,4,31,,,0,0.1442,0.149764151,0.1696,0.1442,0.15,0,0.85,0,0,1,1,0,0,0.506
9,19.4.24,T2V2V13V17_19,17,1,5,31,,,0,0.1075,0.150868878,0.1266,0.1075,0.151,0,0.849,0,0,1,1,0,0,0.503
9,19.4.24,T2V2V13V17_19,17,2,6,31,,,0,0.1031,0.169218372,0.1241,0.1031,0.169,0,0.831,0,0,1,1,0,0,0.442
9,19.4.24,T2V2V13V17_19,17,3,7,31,,,0,0.108,0.169230769,0.13,0.108,0.169,0,0.831,0,0,1,1,0,0,0.442
14,24.4.24,T2V1V21V24_24,1,1,1,31,,,0,0.2033,0.069565217,0.2185,0.2033,0.069,0,0.931,0,0,1,1,0,0,0
14,24.4.24,T2V1V21V24_24,21,1,2,31,,,0,0.3866,0.148645673,0.4541,0.3866,0.149,0,0.851,0,0,1,1,0,0,-1.142
14,24.4.24,T2V1V21V24_24,24,1,3,31,,,0,0.2698,0.123741475,0.3079,0.2698,0.124,0,0.876,0,0,1,1,0,0,-0.785
15,25.4.24,T2V7V8V26_T1V12_25,12,1,1,27.5,,,0,0.2116,0.06495802,0.2263,0.2116,0.065,0,0.935,0,0,1,1,0,0,0
15,25.4.24,T2V7V8V26_T1V12_25,7,1,2,31,,,0,0.2019,0.05917987,0.2146,0.2019,0.059,0,0.941,0,0,1,1,0,0,0.086
15,25.4.24,T2V7V8V26_T1V12_25,8,1,3,31,,,0,0.1613,0.11761488,0.1828,0.1613,0.118,0,0.882,0,0,1,1,0,0,-0.816
15,25.4.24,T2V7V8V26_T1V12_25,26,1,4,31,,,0,0.2571,0.169036846,0.3094,0.2571,0.169,0,0.831,0,0,1,1,0,0,-1.609
15,25.4.25,T2V7V8V26_T1V12_26,12,1,5,27.5,,,0,0.2576,0.166073163,0.3089,0.2576,0.166,0,0.834,0,0,1,1,0,0,0
16,26.4.25,T1V41V30V33_T2V31_26,41,1,1,27.5,,,0,0.1188,0.205882353,0.1496,0.1188,0.206,0,0.794,0,0,1,1,0,0,0
16,26.4.25,T1V41V30V33_T2V31_26,41,2,2,27.5,,,0,0.0978,0.159071367,0.1163,0.0978,0.16,0,0.84,0,0,1,1,0,0,0.224
16,26.4.25,T1V41V30V33_T2V31_26,30,1,3,27.5,,,0,0.2669,0.230835735,0.347,0.2669,0.231,0,0.769,0,0,1,1,0,0,-0.122
16,26.4.25,T1V41V30V33_T2V31_26,30,2,4,27.5,,,0,0.2336,0.203545857,0.2933,0.2336,0.203,0,0.797,0,0,1,1,0,0,0.012
16,26.4.25,T1V41V30V33_T2V31_26,30,3,5,27.5,,,0,0.3113,0.176019058,0.3778,0.3113,0.176,0,0.824,0,0,1,1,0,0,0.145
16,26.4.25,T1V41V30V33_T2V31_26,33,1,NA,27.5,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,26.4.25,T1V41V30V33_T2V31_26,31,1,6,31,,,0,0.0875,-0.052948255,0.0831,0.0875,0,0,1,0,0,1,1,0,0,1
17,27.4.25,T2V6_27,6,1,1,31,,,0,0.3211,0.37187011,0.5112,0.3211,0.372,0,0.628,0,0,1,1,0,0,0
17,27.4.25,T2V6_27,6,2,2,31,,,0,0.3187,0.283498201,0.4448,0.3187,0.284,0,0.716,0,0,1,1,0,0,0.238
17,27.4.25,T2V6_27,6,3,3,31,,,0,0.5626,0.401425684,0.9399,0.5626,0.401,0,0.599,0,0,1,1,0,0,-0.079
17,27.4.25,T2V6_27,6,4,4,31,,,0,0.2146,0.240353982,0.2825,0.2146,0.24,0,0.76,0,0,1,1,0,0,0.353
19,29.4.24,T2V3V14V27_T1V32_29,3,1,1,31,,,0,0.5283,0.29672524,0.7512,0.5283,0.297,0,0.703,0,0,1,1,0,0,0
19,29.4.24,T2V3V14V27_T1V32_29,3,2,2,31,,,0,0.3788,0.145499662,0.4433,0.3788,0.146,0,0.854,0,0,1,1,0,0,0.509
19,29.4.24,T2V3V14V27_T1V32_29,14,1,3,31,,,0,0.3192,0.228053204,0.4135,0.3192,0.228,0,0.772,0,0,1,1,0,0,0.231
19,29.4.24,T2V3V14V27_T1V32_29,14,2,4,31,,,0,0.4717,0.130506912,0.5425,0.4717,0.131,0,0.869,0,0,1,1,0,0,0.56
19,29.4.24,T2V3V14V27_T1V32_29,27,1,NA,31,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,29.4.24,T2V3V14V27_T1V32_29,32,1,5,27.5,,,0,0.1828,0.163386728,0.2185,0.1828,0.163,0,0.837,0,0,1,1,0,0,0.45
19,29.4.24,T2V3V14V27_T1V32_29,32,2,6,27.5,,,0,0.2307,0.179003559,0.281,0.2307,0.179,0,0.821,0,0,1,1,0,0,0.396
20,30.4.24,T2V3V10V20V37_T1V15_30,3,1,1,31,,,0,0.1896,0.612428455,0.4892,0.1896,0.612,0,0.388,0,0,1,1,0,0,0
20,30.4.24,T2V3V10V20V37_T1V15_30,3,2,2,31,,,0,0.2307,0.348120938,0.3539,0.2307,0.348,0,0.652,0,0,1,1,0,0,0.432
20,30.4.24,T2V3V10V20V37_T1V15_30,10,1,3,31,,,0,0.219,0.177927928,0.2664,0.219,0.178,0,0.822,0,0,1,1,0,0,0.709
20,30.4.24,T2V3V10V20V37_T1V15_30,10,2,4,31,,,0,0.4306,0.232578863,0.5611,0.4306,0.233,0,0.767,0,0,1,1,0,0,0.62
20,30.4.24,T2V3V10V20V37_T1V15_30,20,1,5,31,,,0,0.0841,0.228440367,0.109,0.0841,0.229,0,0.771,0,0,1,1,0,0,0.627
20,30.4.24,T2V3V10V20V37_T1V15_30,37,1,6,31,,,0,0.3324,0.282538312,0.4633,0.3324,0.283,0,0.717,0,0,1,1,0,0,0.538
20,30.4.24,T2V3V10V20V37_T1V15_30,37,2,7,31,,,0,0.2796,0.226983688,0.3617,0.2796,0.227,0,0.773,0,0,1,1,0,0,0.629
20,30.4.24,T2V3V10V20V37_T1V15_30,15,1,8,27.5,,,0,0.2458,0.241358025,0.324,0.2458,0.241,0,0.759,0,0,1,1,0,0,0.606
20,30.4.24,T2V3V10V20V37_T1V15_30,15,2,9,27.5,,,0,0.217,0.186961409,0.2669,0.217,0.187,0,0.813,0,0,1,1,0,0,0.695
21,1.5.24,T216_T1V18_1,16,1,1,31,,,0,0.1251,0.171523179,0.151,0.1251,0.172,0,0.828,0,0,1,1,0,0,0
21,1.5.24,T216_T1V18_1,18,1,2,27.5,,,0,0.1065,0.099746407,0.1183,0.1065,0.099,0,0.901,0,0,1,1,0,0,0.422
22,2.5.24,T1V1-6_2,1,1,1,27.5,,,0,0.2063,0.080249666,0.2243,0.2063,0.081,0,0.919,0,0,1,1,0,0,0
22,2.5.24,T1V1-6_2,2,1,2,27.5,,,0,0.3236,0.142327061,0.3773,0.3236,0.142,0,0.858,0,0,1,1,0,0,-0.768
22,2.5.24,T1V1-6_2,3,1,3,27.5,,,0,0.2678,0.313333333,0.39,0.2678,0.313,0,0.687,0,0,1,1,0,0,-2.886
22,2.5.24,T1V1-6_2,3,2,4,27.5,,,0,0.3807,0.295130531,0.5401,0.3807,0.295,0,0.705,0,0,1,1,0,0,-2.66
22,2.5.24,T1V1-6_2,4,1,5,27.5,,,0,0.197,0.198535395,0.2458,0.197,0.199,0,0.801,0,0,1,1,0,0,-1.466
22,2.5.24,T1V1-6_2,5,1,6,27.5,,,0,0.5841,0.317081726,0.8553,0.5841,0.317,0,0.683,0,0,1,1,0,0,-2.934
22,2.5.24,T1V1-6_2,5,2,7,27.5,,,0,0.3578,0.190131281,0.4418,0.3578,0.19,0,0.81,0,0,1,1,0,0,-1.36
22,2.5.24,T1V1-6_2,6,1,8,27.5,,,0,0.1632,0.099834528,0.1813,0.1632,0.1,0,0.9,0,0,1,1,0,0,-0.237
22,2.5.24,T1V7-11V13_2,7,1,1,27.5,,,0,0.2048,0.219809524,0.2625,0.2048,0.22,0,0.78,0,0,1,1,0,0,0
22,2.5.24,T1V7-11V13_2,8,1,2,27.5,,,0,0.1535,0.094929245,0.1696,0.1535,0.095,0,0.905,0,0,1,1,0,0,0.567
22,2.5.24,T1V7-11V13_2,9,1,3,27.5,,,0,0.2928,0.235908142,0.3832,0.2928,0.236,0,0.764,0,0,1,1,0,0,-0.074
22,2.5.24,T1V7-11V13_2,10,1,4,27.5,,,0,0.154,0.483394834,0.2981,0.154,0.484,0,0.516,0,0,1,1,0,0,-1.201
22,2.5.24,T1V7-11V13_2,10,2,5,27.5,,,0,0.545,0.365023884,0.8583,0.545,0.365,0,0.635,0,0,1,1,0,0,-0.661
22,2.5.24,T1V7-11V13_2,11,1,6,27.5,,,0,0.3128,0.222277474,0.4022,0.3128,0.222,0,0.778,0,0,1,1,0,0,-0.012
22,2.5.24,T1V7-11V13_2,13,1,7,27.5,,,0,0.2019,0.083938294,0.2204,0.2019,0.084,0,0.916,0,0,1,1,0,0,0.617
22,2.5.24,T1V14V16V17V19V20V21_2,14,1,1,27.5,,,0,0.4457,0.273394196,0.6134,0.4457,0.273,0,0.727,0,0,1,1,0,0,0
22,2.5.24,T1V14V16V17V19V20V21_2,16,1,2,27.5,,,0,0.2678,0.262462132,0.3631,0.2678,0.262,0,0.738,0,0,1,1,0,0,0.04
22,2.5.24,T1V14V16V17V19V20V21_2,17,1,3,27.5,,,0,0.1911,0.168045276,0.2297,0.1911,0.168,0,0.832,0,0,1,1,0,0,0.385
22,2.5.24,T1V14V16V17V19V20V21_2,19,1,4,27.5,,,0,0.5,0.34717326,0.7659,0.5,0.347,0,0.653,0,0,1,1,0,0,-0.27
22,2.5.24,T1V14V16V17V19V20V21_2,19,2,5,27.5,,,0,0.2649,0.301608226,0.3793,0.2649,0.302,0,0.698,0,0,1,1,0,0,-0.103
22,2.5.24,T1V14V16V17V19V20V21_2,20,1,6,27.5,,,0,0.1349,0.264048009,0.1833,0.1349,0.264,0,0.736,0,0,1,1,0,0,0.034
22,2.5.24,T1V14V16V17V19V20V21_2,21,1,7,27.5,,,0,0.1061,0.379894798,0.1711,0.1061,0.38,0,0.62,0,0,1,1,0,0,-0.39
22,2.5.24,T1V14V16V17V19V20V21_2,21,2,8,27.5,,,0,0.2542,0.283540023,0.3548,0.2542,0.284,0,0.716,0,0,1,1,0,0,-0.038
22,2.5.24,T1V22-27_2,22,1,1,27.5,,,0,0.2937,0.208355795,0.371,0.2937,0.208,0,0.792,0,0,1,1,0,0,0
22,2.5.24,T1V22-27_2,23,1,2,27.5,,,0,0.1955,0.150738488,0.2302,0.1955,0.151,0,0.849,0,0,1,1,0,0,0.276
22,2.5.24,T1V22-27_2,24,1,3,27.5,,,0,0.2527,0.208333333,0.3192,0.2527,0.208,0,0.792,0,0,1,1,0,0,0
22,2.5.24,T1V22-27_2,25,1,4,27.5,,,0,0.5078,0.303142583,0.7287,0.5078,0.303,0,0.697,0,0,1,1,0,0,-0.456
22,2.5.24,T1V22-27_2,26,1,5,27.5,,,0,0.4717,0.331206579,0.7053,0.4717,0.331,0,0.669,0,0,1,1,0,0,-0.591
22,2.5.24,T1V22-27_2,27,1,6,27.5,,,0,0.2742,0.27132607,0.3763,0.2742,0.271,0,0.729,0,0,1,1,0,0,-0.304
22,2.5.24,T1V28V29V31V34V35V36_2,28,1,1,27.5,,,0,0.3763,0.208788898,0.4756,0.3763,0.209,0,0.791,0,0,1,1,0,0,0
22,2.5.24,T1V28V29V31V34V35V36_3,29,1,2,27.5,,,0,0.238,0.142651297,0.2776,0.238,0.143,0,0.857,0,0,1,1,0,0,0.316
22,2.5.24,T1V28V29V31V34V35V36_4,31,1,3,27.5,,,0,0.3641,0.200658617,0.4555,0.3641,0.201,0,0.799,0,0,1,1,0,0,0.038
22,2.5.24,T1V28V29V31V34V35V36_5,34,1,4,27.5,,,0,0.1628,0.219932918,0.2087,0.1628,0.22,0,0.78,0,0,1,1,0,0,-0.055
22,2.5.24,T1V28V29V31V34V35V36_6,35,1,5,27.5,,,0,0.325,0.309538984,0.4707,0.325,0.309,0,0.691,0,0,1,1,0,0,-0.483
22,2.5.24,T1V28V29V31V34V35V36_7,36,1,6,27.5,,,0,0.3358,0.352487466,0.5186,0.3358,0.352,0,0.648,0,0,1,1,0,0,-0.69
22,2.5.24,T1V37V39V40V42_2,37,1,1,27.5,,,0,0.1173,0.114716981,0.1325,0.1173,0.114,0,0.886,0,0,1,1,0,0,0
22,2.5.24,T1V37V39V40V42_2,37,2,2,27.5,,,0,0.3343,0.285988894,0.4682,0.3343,0.286,0,0.714,0,0,1,1,0,0,-1.5
22,2.5.24,T1V37V39V40V42_2,39,1,3,27.5,,,0,0.2058,0.049422633,0.2165,0.2058,0.05,0,0.95,0,0,1,1,0,0,0.566
22,2.5.24,T1V37V39V40V42_2,40,1,4,27.5,,,0,0.3573,0.229624838,0.4638,0.3573,0.23,0,0.77,0,0,1,1,0,0,-1.008
22,2.5.24,T1V37V39V40V42_2,42,2,5,27.5,,,0,0.2444,0.108679796,0.2742,0.2444,0.109,0,0.891,0,0,1,1,0,0,0.049
22,2.5.24,T2V5V9V11V15V18V19_2,5,1,1,31,,,0,0.2766,0.320560059,0.4071,0.2766,0.321,0,0.679,0,0,1,1,0,0,0
22,2.5.24,T2V5V9V11V15V18V19_2,9,1,3,31,,,0,0.2141,0.24745167,0.2845,0.2141,0.247,0,0.753,0,0,1,1,0,0,0.228
22,2.5.24,T2V5V9V11V15V18V19_2,11,1,4,31,,,0,0.1667,0.163991976,0.1994,0.1667,0.164,0,0.836,0,0,1,1,0,0,0.488
22,2.5.24,T2V5V9V11V15V18V19_2,15,1,5,31,,,0,0.2454,0.256138224,0.3299,0.2454,0.256,0,0.744,0,0,1,1,0,0,0.2
22,2.5.24,T2V5V9V11V15V18V19_2,18,1,6,31,,,0,0.26,0.280177187,0.3612,0.26,0.28,0,0.72,0,0,1,1,0,0,0.126
22,2.5.24,T2V5V9V11V15V18V19_2,19,1,7,31,,,0,0.1906,0.277756726,0.2639,0.1906,0.278,0,0.722,0,0,1,1,0,0,0.133
22,2.5.24,T2V22V28V32V33V34V35_2,22,1,1,31,,,0,0.3314,0.272447859,0.4555,0.3314,0.273,0,0.727,0,0,1,1,0,0,0
22,2.5.24,T2V22V28V32V33V34V35_2,28,1,2,31,,,0,0.241,0.16982432,0.2903,0.241,0.17,0,0.83,0,0,1,1,0,0,0.376
22,2.5.24,T2V22V28V32V33V34V35_2,32,1,3,31,,,0,0.088,0.005649718,0.0885,0.088,0,0,1,0,0,1,1,0,0,1
22,2.5.24,T2V22V28V32V33V34V35_2,33,1,4,31,,,0,0.4208,0.324775353,0.6232,0.4208,0.325,0,0.675,0,0,1,1,0,0,-0.191
22,2.5.24,T2V22V28V32V33V34V35_2,34,1,5,31,,,0,0.2786,0.286555698,0.3905,0.2786,0.287,0,0.713,0,0,1,1,0,0,-0.052
22,2.5.24,T2V22V28V32V33V34V35_2,35,1,6,31,,,0,0.2312,0.170136396,0.2786,0.2312,0.17,0,0.83,0,0,1,1,0,0,0.376
22,2.5.24,T2V36V38V39_2,36,1,1,31,,,0,0.4467,0.315926493,0.653,0.4467,0.316,0,0.684,0,0,1,1,0,0,0
22,2.5.24,T2V36V38V39_2,38,1,2,31,,,0,0.1266,0.148048452,0.1486,0.1266,0.148,0,0.852,0,0,1,1,0,0,0.531
22,2.5.24,T2V36V38V39_2,38,2,3,31,,,0,0.2752,0.238095238,0.3612,0.2752,0.238,0,0.762,0,0,1,1,0,0,0.246
22,2.5.24,T2V36V38V39_2,39,1,4,31,,,0,0.1857,0.266587678,0.2532,0.1857,0.266,0,0.734,0,0,1,1,0,0,0.157
